COD_UBIGEO,NOMB_DISTRITO,COD_PROVINCIA
060613,SANTO TOMAS,0606
060614,SOCOTA,0606
060615,TORIBIO CASANOVA,0606
060701,BAMBAMARCA,0607
060702,CHUGUR,0607
060703,HUALGAYOC,0607
060801,JAEN,0608
060802,BELLAVISTA,0608
060803,CHONTALI,0608
060804,COLASAY,0608
060805,HUABAL,0608
060806,LAS PIRIAS,0608
060807,POMAHUACA,0608
060808,PUCARA,0608
060809,SALLIQUE,0608
060810,SAN FELIPE,0608
060811,SAN JOSE DEL ALTO,0608
060812,SANTA ROSA,0608
060901,SAN IGNACIO,0609
060902,CHIRINOS,0609
060903,HUARANGO,0609
060904,LA COIPA,0609
060905,NAMBALLE,0609
060906,SAN JOSE DE LOURDES,0609
060907,TABACONAS,0609
061001,PEDRO GALVEZ,0610
061002,CHANCAY,0610
061003,EDUARDO VILLANUEVA,0610
061004,GREGORIO PITA,0610
061005,ICHOCAN,0610
061006,JOSE MANUEL QUIROZ,0610
061007,JOSE SABOGAL,0610
061101,SAN MIGUEL,0611
061102,BOLIVAR,0611
061103,CALQUIS,0611
061104,CATILLUC,0611
061105,EL PRADO,0611
061106,LA FLORIDA,0611
061107,LLAPA,0611
061108,NANCHOC,0611
061109,NIEPOS,0611
061110,SAN GREGORIO,0611
061111,SAN SILVESTRE DE COCHAN,0611
061112,TONGOD,0611
061113,UNION AGUA BLANCA,0611
061201,SAN PABLO,0612
061202,SAN BERNARDINO,0612
061203,SAN LUIS,0612
061204,TUMBADEN,0612
061301,SANTA CRUZ,0613
061302,ANDABAMBA,0613
061303,CATACHE,0613
061304,CHANCAYBAÑOS,0613
061305,LA ESPERANZA,0613
061306,NINABAMBA,0613
061307,PULAN,0613
061308,SAUCEPAMPA,0613
061309,SEXI,0613
061310,UTICYACU,0613
061311,YAUYUCAN,0613
070101,CALLAO,0701
070102,BELLAVISTA,0701
070103,CARMEN DE LA LEGUA REYNOSO,0701
070104,LA PERLA,0701
070105,LA PUNTA,0701
070106,VENTANILLA,0701
070107,MI PERU,0701
080101,CUSCO,0801
080102,CCORCA,0801
080103,POROY,0801
080104,SAN JERONIMO,0801
080105,SAN SEBASTIAN,0801
080106,SANTIAGO,0801
080107,SAYLLA,0801
080108,WANCHAQ,0801
080201,ACOMAYO,0802
080202,ACOPIA,0802
080203,ACOS,0802
080204,MOSOC LLACTA,0802
080205,POMACANCHI,0802
080206,RONDOCAN,0802
080207,SANGARARA,0802
080301,ANTA,0803
080302,ANCAHUASI,0803
080303,CACHIMAYO,0803
080304,CHINCHAYPUJIO,0803
080305,HUAROCONDO,0803
080306,LIMATAMBO,0803
080307,MOLLEPATA,0803
080308,PUCYURA,0803
080309,ZURITE,0803
080401,CALCA,0804
080402,COYA,0804
080403,LAMAY,0804
080404,LARES,0804
080405,PISAC,0804
080406,SAN SALVADOR,0804
080407,TARAY,0804
080408,YANATILE,0804
080501,YANAOCA,0805
080502,CHECCA,0805
080503,KUNTURKANKI,0805
080504,LANGUI,0805
080505,LAYO,0805
080506,PAMPAMARCA,0805
080507,QUEHUE,0805
080508,TUPAC AMARU,0805
080601,SICUANI,0806
080602,CHECACUPE,0806
080603,COMBAPATA,0806
080604,MARANGANI,0806
080605,PITUMARCA,0806
080606,SAN PABLO,0806
080607,SAN PEDRO,0806
080608,TINTA,0806
080701,SANTO TOMAS,0807
080702,CAPACMARCA,0807
080703,CHAMACA,0807
080704,COLQUEMARCA,0807
080705,LIVITACA,0807
080706,LLUSCO,0807
080707,QUIÑOTA,0807
080708,VELILLE,0807
080801,ESPINAR,0808
080802,CONDOROMA,0808
080803,COPORAQUE,0808
080804,OCORURO,0808
080805,PALLPATA,0808
080806,PICHIGUA,0808
080807,SUYCKUTAMBO,0808
080808,ALTO PICHIGUA,0808
080901,SANTA ANA,0809
080902,ECHARATE,0809
080903,HUAYOPATA,0809
080904,MARANURA,0809
080905,OCOBAMBA,0809
080906,QUELLOUNO,0809
080907,QUIMBIRI,0809
080908,SANTA TERESA,0809
080909,VILCABAMBA,0809
080910,PICHARI,0809
080911,INKAWASI,0809
080912,VILLA VIRGEN,0809
080913,VILLA KINTIARINA,0809
080914,MEGANTONI,0809
080915,KUMPIRUSHIATO,0809
080916,CIELO PUNCO,0809
080917,MANITEA,0809
080918,UNION ASHÁNINKA,0809
081001,PARURO,0810
081002,ACCHA,0810
081003,CCAPI,0810
081004,COLCHA,0810
081005,HUANOQUITE,0810
081006,OMACHA,0810
081007,PACCARITAMBO,0810
081008,PILLPINTO,0810
081009,YAURISQUE,0810
081101,PAUCARTAMBO,0811
081102,CAICAY,0811
081103,CHALLABAMBA,0811
081104,COLQUEPATA,0811
081105,HUANCARANI,0811
081106,KOSÑIPATA,0811
081201,URCOS,0812
081202,ANDAHUAYLILLAS,0812
081203,CAMANTI,0812
081204,CCARHUAYO,0812
081205,CCATCA,0812
081206,CUSIPATA,0812
081207,HUARO,0812
081208,LUCRE,0812
081209,MARCAPATA,0812
081210,OCONGATE,0812
081211,OROPESA,0812
081212,QUIQUIJANA,0812
081301,URUBAMBA,0813
081302,CHINCHERO,0813
081303,HUAYLLABAMBA,0813
081304,MACHUPICCHU,0813
081305,MARAS,0813
081306,OLLANTAYTAMBO,0813
081307,YUCAY,0813
090101,HUANCAVELICA,0901
090102,ACOBAMBILLA,0901
090103,ACORIA,0901
090104,CONAYCA,0901
090105,CUENCA,0901
090106,HUACHOCOLPA,0901
090107,HUAYLLAHUARA,0901
090108,IZCUCHACA,0901
090109,LARIA,0901
090110,MANTA,0901
090111,MARISCAL CACERES,0901
090112,MOYA,0901
090113,NUEVO OCCORO,0901
090114,PALCA,0901
090115,PILCHACA,0901
090116,VILCA,0901
090117,YAULI,0901
090118,ASCENSION,0901
090119,HUANDO,0901
090201,ACOBAMBA,0902
090202,ANDABAMBA,0902
090203,ANTA,0902
090204,CAJA,0902
090205,MARCAS,0902
090206,PAUCARA,0902
090207,POMACOCHA,0902
090208,ROSARIO,0902
090301,LIRCAY,0903
090302,ANCHONGA,0903
090303,CALLANMARCA,0903
090304,CCOCHACCASA,0903
090305,CHINCHO,0903
090306,CONGALLA,0903
090307,HUANCA-HUANCA,0903
090308,HUAYLLAY GRANDE,0903
090309,JULCAMARCA,0903
090310,SAN ANTONIO DE ANTAPARCO,0903
090311,SANTO TOMAS DE PATA,0903
090312,SECCLLA,0903
090401,CASTROVIRREYNA,0904
090402,ARMA,0904
090403,AURAHUA,0904
090404,CAPILLAS,0904
090405,CHUPAMARCA,0904
090406,COCAS,0904
090407,HUACHOS,0904
090408,HUAMATAMBO,0904
090409,MOLLEPAMPA,0904
090410,SAN JUAN,0904
090411,SANTA ANA,0904
090412,TANTARA,0904
090413,TICRAPO,0904
090501,CHURCAMPA,0905
090502,ANCO,0905
090503,CHINCHIHUASI,0905
090504,EL CARMEN,0905
090505,LA MERCED,0905
090506,LOCROJA,0905
090507,PAUCARBAMBA,0905
090508,SAN MIGUEL DE MAYOCC,0905
090509,SAN PEDRO DE CORIS,0905
090510,PACHAMARCA,0905
090511,COSME,0905
090601,HUAYTARA,0906
090602,AYAVI,0906
090603,CORDOVA,0906
090604,HUAYACUNDO ARMA,0906
090605,LARAMARCA,0906
090606,OCOYO,0906
090607,PILPICHACA,0906
090608,QUERCO,0906
090609,QUITO-ARMA,0906
090610,SAN ANTONIO DE CUSICANCHA,0906
090611,SAN FRANCISCO DE SANGAYAICO,0906
090612,SAN ISIDRO,0906
090613,SANTIAGO DE CHOCORVOS,0906
090614,SANTIAGO DE QUIRAHUARA,0906
090615,SANTO DOMINGO DE CAPILLAS,0906
090616,TAMBO,0906
090701,PAMPAS,0907
090702,ACOSTAMBO,0907
090703,ACRAQUIA,0907
090704,AHUAYCHA,0907
090705,COLCABAMBA,0907
090706,DANIEL HERNANDEZ,0907
090707,HUACHOCOLPA,0907
090709,HUARIBAMBA,0907
090710,ÑAHUIMPUQUIO,0907
090711,PAZOS,0907
090713,QUISHUAR,0907
090714,SALCABAMBA,0907
090715,SALCAHUASI,0907
090716,SAN MARCOS DE ROCCHAC,0907
090717,SURCUBAMBA,0907
090718,TINTAY PUNCU,0907
090719,QUICHUAS,0907
090720,ANDAYMARCA,0907
090721,ROBLE,0907
090722,PICHOS,0907
090723,SANTIAGO DE TUCUMA,0907
090724,LAMBRAS,0907
090725,COCHABAMBA,0907
100101,HUANUCO,1001
100102,AMARILIS,1001
100103,CHINCHAO,1001
100104,CHURUBAMBA,1001
100105,MARGOS,1001
100106,QUISQUI,1001
100107,SAN FRANCISCO DE CAYRAN,1001
100108,SAN PEDRO DE CHAULAN,1001
100109,SANTA MARIA DEL VALLE,1001
100110,YARUMAYO,1001
100111,PILLCO MARCA,1001
100112,YACUS,1001
100113,SAN PABLO DE PILLAO,1001
100201,AMBO,1002
100202,CAYNA,1002
100203,COLPAS,1002
100204,CONCHAMARCA,1002
100205,HUACAR,1002
100206,SAN FRANCISCO,1002
100207,SAN RAFAEL,1002
100208,TOMAY KICHWA,1002
100301,LA UNION,1003
100307,CHUQUIS,1003
100311,MARIAS,1003
100313,PACHAS,1003
100316,QUIVILLA,1003
100317,RIPAN,1003
100321,SHUNQUI,1003
100322,SILLAPATA,1003
100323,YANAS,1003
100401,HUACAYBAMBA,1004
100402,CANCHABAMBA,1004
100403,COCHABAMBA,1004
100404,PINRA,1004
100501,LLATA,1005
100502,ARANCAY,1005
100503,CHAVIN DE PARIARCA,1005
100504,JACAS GRANDE,1005
100505,JIRCAN,1005
100506,MIRAFLORES,1005
100507,MONZON,1005
100508,PUNCHAO,1005
100509,PUÑOS,1005
100510,SINGA,1005
100511,TANTAMAYO,1005
100601,RUPA-RUPA,1006
100602,DANIEL ALOMIAS ROBLES,1006
100603,HERMILIO VALDIZAN,1006
100604,JOSE CRESPO Y CASTILLO,1006
100605,LUYANDO,1006
100606,MARIANO DAMASO BERAUN,1006
100607,PUCAYACU,1006
100608,CASTILLO GRANDE,1006
100609,PUEBLO NUEVO,1006
100610,SANTO DOMINGO DE ANDA,1006
100701,HUACRACHUCO,1007
100702,CHOLON,1007
100703,SAN BUENAVENTURA,1007
100704,LA MORADA,1007
100705,SANTA ROSA DE ALTO YANAJANCA,1007
100801,PANAO,1008
100802,CHAGLLA,1008
100803,MOLINO,1008
100804,UMARI,1008
100901,PUERTO INCA,1009
100902,CODO DEL POZUZO,1009
100903,HONORIA,1009
100904,TOURNAVISTA,1009
100905,YUYAPICHIS,1009
101001,JESUS,1010
101002,BAÑOS,1010
101003,JIVIA,1010
101004,QUEROPALCA,1010
101005,RONDOS,1010
101006,SAN FRANCISCO DE ASIS,1010
101007,SAN MIGUEL DE CAURI,1010
101101,CHAVINILLO,1011
101102,CAHUAC,1011
101103,CHACABAMBA,1011
101104,APARICIO POMARES,1011
101105,JACAS CHICO,1011
101106,OBAS,1011
101107,PAMPAMARCA,1011
101108,CHORAS,1011
110101,ICA,1101
110102,LA TINGUIÑA,1101
110103,LOS AQUIJES,1101
110104,OCUCAJE,1101
110105,PACHACUTEC,1101
110106,PARCONA,1101
110107,PUEBLO NUEVO,1101
110108,SALAS,1101
110109,SAN JOSE DE LOS MOLINOS,1101
110110,SAN JUAN BAUTISTA,1101
110111,SANTIAGO,1101
110112,SUBTANJALLA,1101
110113,TATE,1101
110114,YAUCA DEL ROSARIO,1101
110201,CHINCHA ALTA,1102
110202,ALTO LARAN,1102
110203,CHAVIN,1102
110204,CHINCHA BAJA,1102
110205,EL CARMEN,1102
110206,GROCIO PRADO,1102
110207,PUEBLO NUEVO,1102
110208,SAN JUAN DE YANAC,1102
110209,SAN PEDRO DE HUACARPANA,1102
110210,SUNAMPE,1102
110211,TAMBO DE MORA,1102
110301,NAZCA,1103
110302,CHANGUILLO,1103
110303,EL INGENIO,1103
110304,MARCONA,1103
110305,VISTA ALEGRE,1103
110401,PALPA,1104
110402,LLIPATA,1104
110403,RIO GRANDE,1104
110404,SANTA CRUZ,1104
110405,TIBILLO,1104
110501,PISCO,1105
110502,HUANCANO,1105
110503,HUMAY,1105
110504,INDEPENDENCIA,1105
110505,PARACAS,1105
110506,SAN ANDRES,1105
110507,SAN CLEMENTE,1105
110508,TUPAC AMARU INCA,1105
120101,HUANCAYO,1201
120104,CARHUACALLANGA,1201
120105,CHACAPAMPA,1201
120106,CHICCHE,1201
120107,CHILCA,1201
120108,CHONGOS ALTO,1201
120111,CHUPURO,1201
120112,COLCA,1201
120113,CULLHUAS,1201
120114,EL TAMBO,1201
120116,HUACRAPUQUIO,1201
120117,HUALHUAS,1201
120119,HUANCAN,1201
120120,HUASICANCHA,1201
120121,HUAYUCACHI,1201
120122,INGENIO,1201
120124,PARIAHUANCA,1201
120125,PILCOMAYO,1201
120126,PUCARA,1201
120127,QUICHUAY,1201
120128,QUILCAS,1201
120129,SAN AGUSTIN,1201
120130,SAN JERONIMO DE TUNAN,1201
120132,SAÑO,1201
120133,SAPALLANGA,1201
120134,SICAYA,1201
120135,SANTO DOMINGO DE ACOBAMBA,1201
120136,VIQUES,1201
120201,CONCEPCION,1202
120202,ACO,1202
120203,ANDAMARCA,1202
120204,CHAMBARA,1202
120205,COCHAS,1202
120206,COMAS,1202
120207,HEROINAS TOLEDO,1202
120208,MANZANARES,1202
120209,MARISCAL CASTILLA,1202
120210,MATAHUASI,1202
120211,MITO,1202
120212,NUEVE DE JULIO,1202
120213,ORCOTUNA,1202
120214,SAN JOSE DE QUERO,1202
120215,SANTA ROSA DE OCOPA,1202
120301,CHANCHAMAYO,1203
120302,PERENE,1203
120303,PICHANAQUI,1203
120304,SAN LUIS DE SHUARO,1203
120305,SAN RAMON,1203
120306,VITOC,1203
120401,JAUJA,1204
120402,ACOLLA,1204
120403,APATA,1204
120404,ATAURA,1204
120405,CANCHAYLLO,1204
120406,CURICACA,1204
120407,EL MANTARO,1204
120408,HUAMALI,1204
120409,HUARIPAMPA,1204
120410,HUERTAS,1204
120411,JANJAILLO,1204
120412,JULCAN,1204
120413,LEONOR ORDOÑEZ,1204
120414,LLOCLLAPAMPA,1204
120415,MARCO,1204
120416,MASMA,1204
120417,MASMA CHICCHE,1204
120418,MOLINOS,1204
120419,MONOBAMBA,1204
120420,MUQUI,1204
120421,MUQUIYAUYO,1204
120422,PACA,1204
120423,PACCHA,1204
120424,PANCAN,1204
120425,PARCO,1204
120426,POMACANCHA,1204
120427,RICRAN,1204
120428,SAN LORENZO,1204
120429,SAN PEDRO DE CHUNAN,1204
120430,SAUSA,1204
120431,SINCOS,1204
120432,TUNAN MARCA,1204
120433,YAULI,1204
120434,YAUYOS,1204
120501,JUNIN,1205
120502,CARHUAMAYO,1205
120503,ONDORES,1205
120504,ULCUMAYO,1205
120601,SATIPO,1206
120602,COVIRIALI,1206
120603,LLAYLLA,1206
120604,MAZAMARI,1206
120605,PAMPA HERMOSA,1206
120606,PANGOA,1206
120607,RIO NEGRO,1206
120608,RIO TAMBO,1206
120609,VIZCATAN DEL ENE,1206
120701,TARMA,1207
120702,ACOBAMBA,1207
120703,HUARICOLCA,1207
120704,HUASAHUASI,1207
120705,LA UNION,1207
120706,PALCA,1207
120707,PALCAMAYO,1207
120708,SAN PEDRO DE CAJAS,1207
120709,TAPO,1207
120801,LA OROYA,1208
120802,CHACAPALPA,1208
120803,HUAY-HUAY,1208
120804,MARCAPOMACOCHA,1208
120805,MOROCOCHA,1208
120806,PACCHA,1208
120807,SANTA BARBARA DE CARHUACAYAN,1208
120808,SANTA ROSA DE SACCO,1208
120809,SUITUCANCHA,1208
120810,YAULI,1208
120901,CHUPACA,1209
120902,AHUAC,1209
120903,CHONGOS BAJO,1209
120904,HUACHAC,1209
120905,HUAMANCACA CHICO,1209
120906,SAN JUAN DE YSCOS,1209
120907,SAN JUAN DE JARPA,1209
120908,TRES DE DICIEMBRE,1209
120909,YANACANCHA,1209
130101,TRUJILLO,1301
130102,EL PORVENIR,1301
130103,FLORENCIA DE MORA,1301
130104,HUANCHACO,1301
130105,LA ESPERANZA,1301
130106,LAREDO,1301
130107,MOCHE,1301
130108,POROTO,1301
130109,SALAVERRY,1301
130110,SIMBAL,1301
130111,VICTOR LARCO HERRERA,1301
130201,ASCOPE,1302
130202,CHICAMA,1302
130203,CHOCOPE,1302
130204,MAGDALENA DE CAO,1302
130205,PAIJAN,1302
130206,RAZURI,1302
130207,SANTIAGO DE CAO,1302
130208,CASA GRANDE,1302
130301,BOLIVAR,1303
130302,BAMBAMARCA,1303
130303,CONDORMARCA,1303
130304,LONGOTEA,1303
130305,UCHUMARCA,1303
130306,UCUNCHA,1303
130401,CHEPEN,1304
130402,PACANGA,1304
130403,PUEBLO NUEVO,1304
130501,JULCAN,1305
130502,CALAMARCA,1305
130503,CARABAMBA,1305
130504,HUASO,1305
130601,OTUZCO,1306
130602,AGALLPAMPA,1306
130604,CHARAT,1306
130605,HUARANCHAL,1306
130606,LA CUESTA,1306
130608,MACHE,1306
130610,PARANDAY,1306
130611,SALPO,1306
130613,SINSICAP,1306
130614,USQUIL,1306
130701,SAN PEDRO DE LLOC,1307
130702,GUADALUPE,1307
130703,JEQUETEPEQUE,1307
130704,PACASMAYO,1307
130705,SAN JOSE,1307
130801,TAYABAMBA,1308
130802,BULDIBUYO,1308
130803,CHILLIA,1308
130804,HUANCASPATA,1308
130805,HUAYLILLAS,1308
130806,HUAYO,1308
130807,ONGON,1308
130808,PARCOY,1308
130809,PATAZ,1308
130810,PIAS,1308
130811,SANTIAGO DE CHALLAS,1308
130812,TAURIJA,1308
130813,URPAY,1308
130901,HUAMACHUCO,1309
130902,CHUGAY,1309
130903,COCHORCO,1309
130904,CURGOS,1309
130905,MARCABAL,1309
130906,SANAGORAN,1309
130907,SARIN,1309
130908,SARTIMBAMBA,1309
131001,SANTIAGO DE CHUCO,1310
131002,ANGASMARCA,1310
131003,CACHICADAN,1310
131004,MOLLEBAMBA,1310
131005,MOLLEPATA,1310
131006,QUIRUVILCA,1310
131007,SANTA CRUZ DE CHUCA,1310
131008,SITABAMBA,1310
131101,CASCAS,1311
131102,LUCMA,1311
131103,MARMOT,1311
131104,SAYAPULLO,1311
131201,VIRU,1312
131202,CHAO,1312
131203,GUADALUPITO,1312
140101,CHICLAYO,1401
140102,CHONGOYAPE,1401
140103,ETEN,1401
140104,ETEN PUERTO,1401
140105,JOSE LEONARDO ORTIZ,1401
140106,LA VICTORIA,1401
140107,LAGUNAS,1401
140108,MONSEFU,1401
140109,NUEVA ARICA,1401
140110,OYOTUN,1401
