COD_UBIGEO,NOMB_DISTRITO,COD_PROVINCIA
140111,PICSI,1401
140112,PIMENTEL,1401
140113,REQUE,1401
140114,SANTA ROSA,1401
140115,SAÑA,1401
140116,CAYALTI,1401
140117,PATAPO,1401
140118,POMALCA,1401
140119,PUCALA,1401
140120,TUMAN,1401
140201,FERREÑAFE,1402
140202,CAÑARIS,1402
140203,INCAHUASI,1402
140204,MANUEL ANTONIO MESONES MURO,1402
140205,PITIPO,1402
140206,PUEBLO NUEVO,1402
140301,LAMBAYEQUE,1403
140302,CHOCHOPE,1403
140303,ILLIMO,1403
140304,JAYANCA,1403
140305,MOCHUMI,1403
140306,MORROPE,1403
140307,MOTUPE,1403
140308,OLMOS,1403
140309,PACORA,1403
140310,SALAS,1403
140311,SAN JOSE,1403
140312,TUCUME,1403
150101,LIMA,1501
150102,ANCON,1501
150103,ATE,1501
150104,BARRANCO,1501
150105,BREÑA,1501
150106,CARABAYLLO,1501
150107,CHACLACAYO,1501
150108,CHORRILLOS,1501
150109,CIENEGUILLA,1501
150110,COMAS,1501
150111,EL AGUSTINO,1501
150112,INDEPENDENCIA,1501
150113,JESUS MARIA,1501
150114,LA MOLINA,1501
150115,LA VICTORIA,1501
150116,LINCE,1501
150117,LOS OLIVOS,1501
150118,LURIGANCHO,1501
150119,LURIN,1501
150120,MAGDALENA DEL MAR,1501
150121,PUEBLO LIBRE,1501
150122,MIRAFLORES,1501
150123,PACHACAMAC,1501
150124,PUCUSANA,1501
150125,PUENTE PIEDRA,1501
150126,PUNTA HERMOSA,1501
150127,PUNTA NEGRA,1501
150128,RIMAC,1501
150129,SAN BARTOLO,1501
150130,SAN BORJA,1501
150131,SAN ISIDRO,1501
150132,SAN JUAN DE LURIGANCHO,1501
150133,SAN JUAN DE MIRAFLORES,1501
150134,SAN LUIS,1501
150135,SAN MARTIN DE PORRES,1501
150136,SAN MIGUEL,1501
150137,SANTA ANITA,1501
150138,SANTA MARIA DEL MAR,1501
150139,SANTA ROSA,1501
150140,SANTIAGO DE SURCO,1501
150141,SURQUILLO,1501
150142,VILLA EL SALVADOR,1501
150143,VILLA MARIA DEL TRIUNFO,1501
150144,SANTA MARIA DE HUACHIPA,1501
150201,BARRANCA,1502
150202,PARAMONGA,1502
150203,PATIVILCA,1502
150204,SUPE,1502
150205,SUPE PUERTO,1502
150301,CAJATAMBO,1503
150302,COPA,1503
150303,GORGOR,1503
150304,HUANCAPON,1503
150305,MANAS,1503
150401,CANTA,1504
150402,ARAHUAY,1504
150403,HUAMANTANGA,1504
150404,HUAROS,1504
150405,LACHAQUI,1504
150406,SAN BUENAVENTURA,1504
150407,SANTA ROSA DE QUIVES,1504
150501,SAN VICENTE DE CAÑETE,1505
150502,ASIA,1505
150503,CALANGO,1505
150504,CERRO AZUL,1505
150505,CHILCA,1505
150506,COAYLLO,1505
150507,IMPERIAL,1505
150508,LUNAHUANA,1505
150509,MALA,1505
150510,NUEVO IMPERIAL,1505
150511,PACARAN,1505
150512,QUILMANA,1505
150513,SAN ANTONIO,1505
150514,SAN LUIS,1505
150515,SANTA CRUZ DE FLORES,1505
150516,ZUÑIGA,1505
150601,HUARAL,1506
150602,ATAVILLOS ALTO,1506
150603,ATAVILLOS BAJO,1506
150604,AUCALLAMA,1506
150605,CHANCAY,1506
150606,IHUARI,1506
150607,LAMPIAN,1506
150608,PACARAOS,1506
150609,SAN MIGUEL DE ACOS,1506
150610,SANTA CRUZ DE ANDAMARCA,1506
150611,SUMBILCA,1506
150612,VEINTISIETE DE NOVIEMBRE,1506
150701,MATUCANA,1507
150702,ANTIOQUIA,1507
150703,CALLAHUANCA,1507
150704,CARAMPOMA,1507
150705,CHICLA,1507
150706,CUENCA,1507
150707,HUACHUPAMPA,1507
150708,HUANZA,1507
150709,HUAROCHIRI,1507
150710,LAHUAYTAMBO,1507
150711,LANGA,1507
150712,LARAOS,1507
150713,MARIATANA,1507
150714,RICARDO PALMA,1507
150715,SAN ANDRES DE TUPICOCHA,1507
150716,SAN ANTONIO,1507
150717,SAN BARTOLOME,1507
150718,SAN DAMIAN,1507
150719,SAN JUAN DE IRIS,1507
150720,SAN JUAN DE TANTARANCHE,1507
150721,SAN LORENZO DE QUINTI,1507
150722,SAN MATEO,1507
150723,SAN MATEO DE OTAO,1507
150724,SAN PEDRO DE CASTA,1507
150725,SAN PEDRO DE HUANCAYRE,1507
150726,SANGALLAYA,1507
150727,SANTA CRUZ DE COCACHACRA,1507
150728,SANTA EULALIA,1507
150729,SANTIAGO DE ANCHUCAYA,1507
150730,SANTIAGO DE TUNA,1507
150731,SANTO DOMINGO DE LOS OLLEROS,1507
150732,SURCO,1507
150801,HUACHO,1508
150802,AMBAR,1508
150803,CALETA DE CARQUIN,1508
150804,CHECRAS,1508
150805,HUALMAY,1508
150806,HUAURA,1508
150807,LEONCIO PRADO,1508
150808,PACCHO,1508
150809,SANTA LEONOR,1508
150810,SANTA MARIA,1508
150811,SAYAN,1508
150812,VEGUETA,1508
150901,OYON,1509
150902,ANDAJES,1509
150903,CAUJUL,1509
150904,COCHAMARCA,1509
150905,NAVAN,1509
150906,PACHANGARA,1509
151001,YAUYOS,1510
151002,ALIS,1510
151003,AYAUCA,1510
151004,AYAVIRI,1510
151005,AZANGARO,1510
151006,CACRA,1510
151007,CARANIA,1510
151008,CATAHUASI,1510
151009,CHOCOS,1510
151010,COCHAS,1510
151011,COLONIA,1510
151012,HONGOS,1510
151013,HUAMPARA,1510
151014,HUANCAYA,1510
151015,HUANGASCAR,1510
151016,HUANTAN,1510
151017,HUAÑEC,1510
151018,LARAOS,1510
151019,LINCHA,1510
151020,MADEAN,1510
151021,MIRAFLORES,1510
151022,OMAS,1510
151023,PUTINZA,1510
151024,QUINCHES,1510
151025,QUINOCAY,1510
151026,SAN JOAQUIN,1510
151027,SAN PEDRO DE PILAS,1510
151028,TANTA,1510
151029,TAURIPAMPA,1510
151030,TOMAS,1510
151031,TUPE,1510
151032,VIÑAC,1510
151033,VITIS,1510
160101,IQUITOS,1601
160102,ALTO NANAY,1601
160103,FERNANDO LORES,1601
160104,INDIANA,1601
160105,LAS AMAZONAS,1601
160106,MAZAN,1601
160107,NAPO,1601
160108,PUNCHANA,1601
160109,PUTUMAYO,1601
160110,TORRES CAUSANA,1601
160112,BELEN,1601
160113,SAN JUAN BAUTISTA,1601
160114,TENIENTE MANUEL CLAVERO,1601
160201,YURIMAGUAS,1602
160202,BALSAPUERTO,1602
160205,JEBEROS,1602
160206,LAGUNAS,1602
160210,SANTA CRUZ,1602
160211,TENIENTE CESAR LOPEZ ROJAS,1602
160301,NAUTA,1603
160302,PARINARI,1603
160303,TIGRE,1603
160304,TROMPETEROS,1603
160305,URARINAS,1603
160401,RAMON CASTILLA,1604
160402,PEBAS,1604
160403,YAVARI,1604
160404,SAN PABLO,1604
160501,REQUENA,1605
160502,ALTO TAPICHE,1605
160503,CAPELO,1605
160504,EMILIO SAN MARTIN,1605
160505,MAQUIA,1605
160506,PUINAHUA,1605
160507,SAQUENA,1605
160508,SOPLIN,1605
160509,TAPICHE,1605
160510,JENARO HERRERA,1605
160511,YAQUERANA,1605
160601,CONTAMANA,1606
160602,INAHUAYA,1606
160603,PADRE MARQUEZ,1606
160604,PAMPA HERMOSA,1606
160605,SARAYACU,1606
160606,VARGAS GUERRA,1606
160701,BARRANCA,1607
160702,CAHUAPANAS,1607
160703,MANSERICHE,1607
160704,MORONA,1607
160705,PASTAZA,1607
160706,ANDOAS,1607
160801,PUTUMAYO,1608
160802,ROSA PANDURO,1608
160803,TENIENTE MANUEL CLAVERO,1608
160804,YAGUAS,1608
170101,TAMBOPATA,1701
170102,INAMBARI,1701
170103,LAS PIEDRAS,1701
170104,LABERINTO,1701
170201,MANU,1702
170202,FITZCARRALD,1702
170203,MADRE DE DIOS,1702
170204,HUEPETUHE,1702
170301,IÑAPARI,1703
170302,IBERIA,1703
170303,TAHUAMANU,1703
180101,MOQUEGUA,1801
180102,CARUMAS,1801
180103,CUCHUMBAYA,1801
180104,SAMEGUA,1801
180105,SAN CRISTOBAL,1801
180106,TORATA,1801
180199,SAN ANTONIO,1801
180201,OMATE,1802
180202,CHOJATA,1802
180203,COALAQUE,1802
180204,ICHUÑA,1802
180205,LA CAPILLA,1802
180206,LLOQUE,1802
180207,MATALAQUE,1802
180208,PUQUINA,1802
180209,QUINISTAQUILLAS,1802
180210,UBINAS,1802
180211,YUNGA,1802
180301,ILO,1803
180302,EL ALGARROBAL,1803
180303,PACOCHA,1803
190101,CHAUPIMARCA,1901
190102,HUACHON,1901
190103,HUARIACA,1901
190104,HUAYLLAY,1901
190105,NINACACA,1901
190106,PALLANCHACRA,1901
190107,PAUCARTAMBO,1901
190108,SAN FRANCISCO DE ASIS DE YARUSYACAN,1901
190109,SIMON BOLIVAR,1901
190110,TICLACAYAN,1901
190111,TINYAHUARCO,1901
190112,VICCO,1901
190113,YANACANCHA,1901
190201,YANAHUANCA,1902
190202,CHACAYAN,1902
190203,GOYLLARISQUIZGA,1902
190204,PAUCAR,1902
190205,SAN PEDRO DE PILLAO,1902
190206,SANTA ANA DE TUSI,1902
190207,TAPUC,1902
190208,VILCABAMBA,1902
190301,OXAPAMPA,1903
190302,CHONTABAMBA,1903
190303,HUANCABAMBA,1903
190304,PALCAZU,1903
190305,POZUZO,1903
190306,PUERTO BERMUDEZ,1903
190307,VILLA RICA,1903
190308,CONSTITUCION,1903
200101,PIURA,2001
200104,CASTILLA,2001
200105,CATACAOS,2001
200107,CURA MORI,2001
200108,EL TALLAN,2001
200109,LA ARENA,2001
200110,LA UNION,2001
200111,LAS LOMAS,2001
200114,TAMBO GRANDE,2001
200115,VEINTISEIS DE OCTUBRE,2001
200201,AYABACA,2002
200202,FRIAS,2002
200203,JILILI,2002
200204,LAGUNAS,2002
200205,MONTERO,2002
200206,PACAIPAMPA,2002
200207,PAIMAS,2002
200208,SAPILLICA,2002
200209,SICCHEZ,2002
200210,SUYO,2002
200301,HUANCABAMBA,2003
200302,CANCHAQUE,2003
200303,EL CARMEN DE LA FRONTERA,2003
200304,HUARMACA,2003
200305,LALAQUIZ,2003
200306,SAN MIGUEL DE EL FAIQUE,2003
200307,SONDOR,2003
200308,SONDORILLO,2003
200401,CHULUCANAS,2004
200402,BUENOS AIRES,2004
200403,CHALACO,2004
200404,LA MATANZA,2004
200405,MORROPON,2004
200406,SALITRAL,2004
200407,SAN JUAN DE BIGOTE,2004
200408,SANTA CATALINA DE MOSSA,2004
200409,SANTO DOMINGO,2004
200410,YAMANGO,2004
200501,PAITA,2005
200502,AMOTAPE,2005
200503,ARENAL,2005
200504,COLAN,2005
200505,LA HUACA,2005
200506,TAMARINDO,2005
200507,VICHAYAL,2005
200601,SULLANA,2006
200602,BELLAVISTA,2006
200603,IGNACIO ESCUDERO,2006
200604,LANCONES,2006
200605,MARCAVELICA,2006
200606,MIGUEL CHECA,2006
200607,QUERECOTILLO,2006
200608,SALITRAL,2006
200701,PARIÑAS,2007
200702,EL ALTO,2007
200703,LA BREA,2007
200704,LOBITOS,2007
200705,LOS ORGANOS,2007
200706,MANCORA,2007
200801,SECHURA,2008
200802,BELLAVISTA DE LA UNION,2008
200803,BERNAL,2008
200804,CRISTO NOS VALGA,2008
200805,VICE,2008
200806,RINCONADA LLICUAR,2008
210101,PUNO,2101
210102,ACORA,2101
210103,AMANTANI,2101
210104,ATUNCOLLA,2101
210105,CAPACHICA,2101
210106,CHUCUITO,2101
210107,COATA,2101
210108,HUATA,2101
210109,MAÑAZO,2101
210110,PAUCARCOLLA,2101
210111,PICHACANI,2101
210112,PLATERIA,2101
210113,SAN ANTONIO,2101
210114,TIQUILLACA,2101
210115,VILQUE,2101
210201,AZANGARO,2102
210202,ACHAYA,2102
210203,ARAPA,2102
210204,ASILLO,2102
210205,CAMINACA,2102
210206,CHUPA,2102
210207,JOSE DOMINGO CHOQUEHUANCA,2102
210208,MUÑANI,2102
210209,POTONI,2102
210210,SAMAN,2102
210211,SAN ANTON,2102
210212,SAN JOSE,2102
210213,SAN JUAN DE SALINAS,2102
210214,SANTIAGO DE PUPUJA,2102
210215,TIRAPATA,2102
210301,MACUSANI,2103
210302,AJOYANI,2103
210303,AYAPATA,2103
210304,COASA,2103
210305,CORANI,2103
210306,CRUCERO,2103
210307,ITUATA,2103
210308,OLLACHEA,2103
210309,SAN GABAN,2103
210310,USICAYOS,2103
210401,JULI,2104
210402,DESAGUADERO,2104
210403,HUACULLANI,2104
210404,KELLUYO,2104
210405,PISACOMA,2104
210406,POMATA,2104
210407,ZEPITA,2104
210501,ILAVE,2105
210502,CAPAZO,2105
210503,PILCUYO,2105
210504,SANTA ROSA,2105
210505,CONDURIRI,2105
210601,HUANCANE,2106
210602,COJATA,2106
210603,HUATASANI,2106
210604,INCHUPALLA,2106
210605,PUSI,2106
210606,ROSASPATA,2106
210607,TARACO,2106
210608,VILQUE CHICO,2106
210701,LAMPA,2107
210702,CABANILLA,2107
210703,CALAPUJA,2107
210704,NICASIO,2107
210705,OCUVIRI,2107
210706,PALCA,2107
210707,PARATIA,2107
210708,PUCARA,2107
210709,SANTA LUCIA,2107
210710,VILAVILA,2107
210801,AYAVIRI,2108
210802,ANTAUTA,2108
210803,CUPI,2108
210804,LLALLI,2108
210805,MACARI,2108
210806,NUÑOA,2108
210807,ORURILLO,2108
210808,SANTA ROSA,2108
210809,UMACHIRI,2108
210901,MOHO,2109
210902,CONIMA,2109
210903,HUAYRAPATA,2109
210904,TILALI,2109
211001,PUTINA,2110
211002,ANANEA,2110
211003,PEDRO VILCA APAZA,2110
211004,QUILCAPUNCU,2110
211005,SINA,2110
211101,JULIACA,2111
211102,CABANA,2111
211103,CABANILLAS,2111
211104,CARACOTO,2111
211105,SAN MIGUEL,2111
211201,SANDIA,2112
211202,CUYOCUYO,2112
211203,LIMBANI,2112
211204,PATAMBUCO,2112
211205,PHARA,2112
211206,QUIACA,2112
211207,SAN JUAN DEL ORO,2112
211208,YANAHUAYA,2112
211209,ALTO INAMBARI,2112
211210,SAN PEDRO DE PUTINA PUNCO,2112
211301,YUNGUYO,2113
211302,ANAPIA,2113
211303,COPANI,2113
211304,CUTURAPI,2113
211305,OLLARAYA,2113
211306,TINICACHI,2113
211307,UNICACHI,2113
220101,MOYOBAMBA,2201
220102,CALZADA,2201
220103,HABANA,2201
220104,JEPELACIO,2201
220105,SORITOR,2201
220106,YANTALO,2201
220201,BELLAVISTA,2202
220202,ALTO BIAVO,2202
220203,BAJO BIAVO,2202
220204,HUALLAGA,2202
220205,SAN PABLO,2202
220206,SAN RAFAEL,2202
220301,SAN JOSE DE SISA,2203
220302,AGUA BLANCA,2203
220303,SAN MARTIN,2203
220304,SANTA ROSA,2203
220305,SHATOJA,2203
220401,SAPOSOA,2204
220402,ALTO SAPOSOA,2204
220403,EL ESLABON,2204
220404,PISCOYACU,2204
220405,SACANCHE,2204
220406,TINGO DE SAPOSOA,2204
220501,LAMAS,2205
220502,ALONSO DE ALVARADO,2205
220503,BARRANQUITA,2205
220504,CAYNARACHI,2205
220505,CUÑUMBUQUI,2205
220506,PINTO RECODO,2205
220507,RUMISAPA,2205
220508,SAN ROQUE DE CUMBAZA,2205
220509,SHANAO,2205
220510,TABALOSOS,2205
220511,ZAPATERO,2205
220601,JUANJUI,2206
220602,CAMPANILLA,2206
220603,HUICUNGO,2206
220604,PACHIZA,2206
220605,PAJARILLO,2206
220701,PICOTA,2207
220702,BUENOS AIRES,2207
220703,CASPISAPA,2207
220704,PILLUANA,2207
220705,PUCACACA,2207
220706,SAN CRISTOBAL,2207
220707,SAN HILARION,2207
220708,SHAMBOYACU,2207
220709,TINGO DE PONASA,2207
220710,TRES UNIDOS,2207
220801,RIOJA,2208
220802,AWAJUN,2208
220803,ELIAS SOPLIN VARGAS,2208
220804,NUEVA CAJAMARCA,2208
220805,PARDO MIGUEL,2208
220806,POSIC,2208
220807,SAN FERNANDO,2208
220808,YORONGOS,2208
220809,YURACYACU,2208
220901,TARAPOTO,2209
220902,ALBERTO LEVEAU,2209
220903,CACATACHI,2209
220904,CHAZUTA,2209
220905,CHIPURANA,2209
220906,EL PORVENIR,2209
220907,HUIMBAYOC,2209
220908,JUAN GUERRA,2209
220909,LA BANDA DE SHILCAYO,2209
220910,MORALES,2209
220911,PAPAPLAYA,2209
220912,SAN ANTONIO,2209
220913,SAUCE,2209
220914,SHAPAJA,2209
221001,TOCACHE,2210
221002,NUEVO PROGRESO,2210
221003,POLVORA,2210
221004,SHUNTE,2210
221005,UCHIZA,2210
221006,SANTA LUCIA,2210
230101,TACNA,2301
230102,ALTO DE LA ALIANZA,2301
230103,CALANA,2301
230104,CIUDAD NUEVA,2301
230105,INCLAN,2301
230106,PACHIA,2301
230107,PALCA,2301
230108,POCOLLAY,2301
230109,SAMA,2301
230110,CORONEL GREGORIO ALBARRACIN LANCHIP,2301
230111,LA YARADA LOS PALOS,2301
230201,CANDARAVE,2302
230202,CAIRANI,2302
230203,CAMILACA,2302
230204,CURIBAYA,2302
230205,HUANUARA,2302
230206,QUILAHUANI,2302
230301,LOCUMBA,2303
230302,ILABAYA,2303
230303,ITE,2303
230401,TARATA,2304
230402,CHUCATAMANI,2304
230403,ESTIQUE,2304
230404,ESTIQUE-PAMPA,2304
230405,SITAJARA,2304
230406,SUSAPAYA,2304
230407,TARUCACHI,2304
230408,TICACO,2304
240101,TUMBES,2401
240102,CORRALES,2401
240103,LA CRUZ,2401
240104,PAMPAS DE HOSPITAL,2401
240105,SAN JACINTO,2401
240106,SAN JUAN DE LA VIRGEN,2401
240201,ZORRITOS,2402
240202,CASITAS,2402
240203,CANOAS DE PUNTA SAL,2402
240301,ZARUMILLA,2403
240302,AGUAS VERDES,2403
240303,MATAPALO,2403
240304,PAPAYAL,2403
250101,CALLERIA,2501
250102,CAMPOVERDE,2501
250103,IPARIA,2501
250104,MASISEA,2501
250105,YARINACOCHA,2501
250106,NUEVA REQUENA,2501
250107,MANANTAY,2501
250201,RAYMONDI,2502
250202,SEPAHUA,2502
250203,TAHUANIA,2502
250204,YURUA,2502
250301,PADRE ABAD,2503
250302,IRAZOLA,2503
250303,CURIMANA,2503
250304,NESHUYA,2503
250305,ALEXANDER VON HUMBOLDT,2503
250306,HUIPOCA,2503
250307,BOQUERON,2503
250401,PURUS,2504
